,_unit_id,text_x,text_y,proccd_text_x,protest_x,protest_y,protest_confidence,violence_x,violence,violence_confidence,created_at_x,_golden_x,clean_text,non_vio_prob,vio_prob,violence_prediction
133,1657978291,RT @zaidbenjamin: #Turkey: We are learning from their soap operas and they are learning from our Spring http://t.co/4A79o2DJdM,RT @zaidbenjamin: #Turkey: We are learning from their soap operas and they are learning from our Spring http://t.co/4A79o2DJdM,rt usrId #turkey we are learning from their soap operas and they are learning from our spring httpAddress,000,0,1.0,,0.0,,Sat Jun 01 06:07:29 +0000 2013,False,zaidbenjamin we learning soap operas learning spring t co a o djdm,0.9783120384885309,0.021687961511469005,0.0
134,1657978292,"@rogerfederer hey congrats roger,you deserved totally.. can you give a retweet for peaceful protestors in turkey pls???","@rogerfederer hey congrats roger,you deserved totally.. can you give a retweet for peaceful protestors in turkey pls???",usrId hey congrats roger you deserved httpAddress can you give a retweet for peaceful protestors in turkey pls ??,100,0,0.6712,0,0.0,1.0,Sun Jun 16 15:26:28 +0000 2013,False,rogerfederer hey congrats roger you deserved totally give retweet peaceful protestors pls,0.9356878082096529,0.06431219179034732,0.0
135,1657978294,Everyday we're chapulling in such an amazing way! #direngezi #direnizmir #direnturkiye #occupygezi http://t.co/F1sPmPvF4W,Everyday we're chapulling in such an amazing way! #direngezi #direnizmir #direnturkiye #occupygezi http://t.co/F1sPmPvF4W,everyday we re chapulling in such an amazing way ! #direngezi #direnizmir #direnturkiye #occupygezi httpAddress,111,1,1.0,000,0.0,1.0,Fri Jun 07 09:13:55 +0000 2013,False,everyday we chapulling amazing way direngezi direnizmir direnturkiye t co f spmpvf w,0.8561346676324015,0.1438653323675985,0.0
136,1657978299,RT @VOT99: The police now attacking the Bahcesehir University. Support us. #occupygezi #direngeziparki http://t.co/Fjz5ceN0Cc,RT @VOT99: The police now attacking the Bahcesehir University. Support us. #occupygezi #direngeziparki http://t.co/Fjz5ceN0Cc,rt usrId the police now attacking the bahcesehir httpAddress support us . #occupygezi #direngeziparki httpAddress,111,1,1.0,011,1.0,0.6609,Sun Jun 02 01:43:54 +0000 2013,False,vot the police attacking bahcesehir university support us t co fjz cen cc,0.78616307869177,0.21383692130823007,0.0
137,1657978310,"In Turkey, a New Form of Protest: Standing Silently for Hours http://t.co/PtoCRBPOzF","In Turkey, a New Form of Protest: Standing Silently for Hours http://t.co/PtoCRBPOzF",in turkey a new form of protest standing silently for hours httpAddress,101,1,0.6612,00,0.0,1.0,Tue Jun 18 14:32:21 +0000 2013,False,in new form standing silently hours t co ptocrbpozf,0.9811898607564822,0.01881013924351766,0.0
138,1657978312,Heavy attack on Gezi Park right now. Police have cleared the square and are heading into the camp.http://t.co/aMkDrewPzS,Heavy attack on Gezi Park right now. Police have cleared the square and are heading into the camp.http://t.co/aMkDrewPzS,heavy attack on gezi park right httpAddress police have cleared the square and are heading into the httpAddress,111,1,1.0,101,1.0,0.6666,Sat Jun 15 18:17:11 +0000 2013,False,heavy attack right now police cleared square heading camp t co amkdrewpzs,0.8627159791203307,0.13728402087966932,0.0
139,1657978314,3 weeks today ill be off to turkey ,3 weeks today ill be off to turkey ,D weeks today ill be off to turkey,000,0,1.0,,0.0,,Wed Jun 26 06:42:06 +0000 2013,False,weeks today ill,0.9389118358423899,0.06108816415761013,0.0
140,1657978315,2 Canadian journalists detained during Istanbul protests - People's Daily Online http://t.co/LRTHcHcerI,2 Canadian journalists detained during Istanbul protests - People's Daily Online http://t.co/LRTHcHcerI,D canadian journalists detained during istanbul protests people s daily online httpAddress,010,0,0.6658,0,0.0,1.0,Thu Jun 13 03:28:52 +0000 2013,False,canadian journalists detained people daily online t co lrthchceri,0.8546522335438351,0.14534776645616493,0.0
141,1657978316,Not everyone is with the secularists in Turkey http://t.co/ekjCSUUY8L LiveLeak,Not everyone is with the secularists in Turkey http://t.co/ekjCSUUY8L LiveLeak,not everyone is with the secularists in turkey httpAddress liveleak,000,0,1.0,,0.0,,Mon Jun 03 17:09:14 +0000 2013,False,not everyone secularists t co ekjcsuuy l liveleak,0.9288554058690179,0.0711445941309822,0.0
142,1657978321,#occupygezi #stanbul #Taksim no! Istanbul is not foggy in June. It is tear gas! http://t.co/Aae9gDHP2m,#occupygezi #stanbul #Taksim no! Istanbul is not foggy in June. It is tear gas! http://t.co/Aae9gDHP2m,#occupygezi #stanbul #taksim no ! istanbul is not foggy in httpAddress it is tear gas ! httpAddress,111,1,1.0,101,1.0,0.6658,Sun Jun 16 14:37:49 +0000 2013,False,stanbul no foggy june it tear gas t co aae gdhp m,0.6552297670192871,0.34477023298071297,1.0
143,1657978330,@AeshaKilani Amazing ! I love Turkey :),@AeshaKilani Amazing ! I love Turkey :),usrId amazing ! i love turkey,000,0,1.0,,0.0,,Thu Jun 13 08:55:42 +0000 2013,False,aeshakilani amazing i love,0.9768792508428485,0.023120749157151396,0.0
144,1657978332,Speakers in Gezi Park calling on people across Turkey to come out when Erdogan returns at 9pm. 'Make a lot of noise so that he can hear us',Speakers in Gezi Park calling on people across Turkey to come out when Erdogan returns at 9pm. 'Make a lot of noise so that he can hear us',speakers in gezi park calling on people across turkey to come out when erdogan returns at httpAddress make a lot of noise so that he can hear us,101,1,0.6667,00,0.0,1.0,Thu Jun 06 14:45:26 +0000 2013,False,speakers calling people across come erdogan returns 'make lot noise hear us',0.9028902074182691,0.09710979258173089,0.0
145,1657978335,03/06/2013A dangerous black bloc fighted by police! http://t.co/PryIDOlioT,03/06/2013A dangerous black bloc fighted by police! http://t.co/PryIDOlioT,httpAddress dangerous black bloc fighted by police ! httpAddress,000,0,1.0,,0.0,,Mon Jun 03 13:24:40 +0000 2013,False,a dangerous black bloc fighted police t co pryidoliot,0.8123164519050716,0.1876835480949285,0.0
146,1657978336,@CNN @IvanCNN #Direngeziparki #Direnankara #direnrize just starting,@CNN @IvanCNN #Direngeziparki #Direnankara #direnrize just starting,usrId usrId #direngeziparki #direnankara #direnrize just starting,111,1,1.0,000,0.0,1.0,Wed Jun 05 18:31:46 +0000 2013,False,cnn ivancnn direnrize starting,0.9633682447681109,0.0366317552318891,0.0
147,1657978341,@GirlPhenom yeah there was an occupy movement to save a park in Istanbul and the police went nuts :(,@GirlPhenom yeah there was an occupy movement to save a park in Istanbul and the police went nuts :(,usrId yeah there was an occupy movement to save a park in istanbul and the police went nuts,110,1,0.6632,00,0.0,1.0,Sat Jun 01 05:03:08 +0000 2013,False,girlphenom yeah occupy movement save police went nuts,0.7739864768457914,0.22601352315420883,0.0
148,1657978345,@Ecolab 4th #National #Biocidal #Congress with #International Participation will be held between March 19-23 2014 in #Antalya #Turkey,@Ecolab 4th #National #Biocidal #Congress with #International Participation will be held between March 19-23 2014 in #Antalya #Turkey,usrId 4th #national #biocidal #congress with #international participation will be held between march 19 23 DD in #antalya #turkey,000,0,1.0,,0.0,,Sun Jun 09 09:01:08 +0000 2013,False,ecolab th national biocidal congress international participation held march antalya,0.9423923425584895,0.05760765744151048,0.0
149,1657978352,FOR THE KURDS every day is #OccupyGezi http://t.co/rKcIjCZ8md,FOR THE KURDS every day is #OccupyGezi http://t.co/rKcIjCZ8md,for the kurds every day is #occupygezi httpAddress,110,1,0.7,00,0.0,1.0,Fri Jun 07 09:22:40 +0000 2013,False,for the kurds every day t co rkcijcz md,0.916151797860607,0.08384820213939304,0.0
150,1657978356,Post Edited: No letup in Turkey protests http://t.co/gzr01maEFW,Post Edited: No letup in Turkey protests http://t.co/gzr01maEFW,post edited no letup in turkey protests httpAddress,001,0,0.6612,0,0.0,1.0,Mon Jun 03 15:49:31 +0000 2013,False,post edited no letup t co gzr maefw,0.9257134662949679,0.07428653370503231,0.0
151,1657978357,Ugh: RT @AntDeRosa OMG U GUYS CAN YOU BELIEVE WHAT HAPPENED TO ME IN TURKEY? http://t.co/rvb7VIl2A9,Ugh: RT @AntDeRosa OMG U GUYS CAN YOU BELIEVE WHAT HAPPENED TO ME IN TURKEY? http://t.co/rvb7VIl2A9,ugh rt usrId omg u guys can you believe what happened to me in turkey ? httpAddress,000,0,1.0,,0.0,,Wed Jun 05 23:55:16 +0000 2013,False,ugh antderosa omg u guys can you believe what happened to me in t co rvb vil a,0.9288554058690179,0.0711445941309822,0.0
152,1657978360,RT @nycjim: Standing Woman. Photo by Marko Djurica via @Reuters. #duranadam #turkey http://t.co/Dd2GYjFnYx http://t.co/jyR7k5nHxu,RT @nycjim: Standing Woman. Photo by Marko Djurica via @Reuters. #duranadam #turkey http://t.co/Dd2GYjFnYx http://t.co/jyR7k5nHxu,rt usrId standing httpAddress photo by marko djurica via httpAddress #duranadam #turkey httpAddress httpAddress,000,0,1.0,,0.0,,Sat Jun 22 17:41:10 +0000 2013,False,nycjim standing woman photo marko djurica via reuters duranadam t co gyjfnyx t co jyr k nhxu,0.9210929314137163,0.07890706858628335,0.0
153,1657978362,Police Brutality in Istanbul http://t.co/jwKQQAC48m,Police Brutality in Istanbul http://t.co/jwKQQAC48m,police brutality in istanbul httpAddress,000,0,1.0,,0.0,,Tue Jun 18 10:59:49 +0000 2013,False,police brutality t co jwkqqac m,0.8123164519050716,0.1876835480949285,0.0
154,1657978364,"MONSTER breakfast..scrambled eggs with cottage cheese, turkey bacon and toasted oatalicious bread..BRING ON LEG DAY!! http://t.co/MzMRPA7zBY","MONSTER breakfast..scrambled eggs with cottage cheese, turkey bacon and toasted oatalicious bread..BRING ON LEG DAY!! http://t.co/MzMRPA7zBY",monster httpAddress eggs with cottage cheese turkey bacon and toasted oatalicious httpAddress on leg day !! httpAddress,000,0,1.0,,0.0,,Thu Jun 06 07:16:44 +0000 2013,False,monster breakfast scrambled eggs cottage cheese bacon toasted oatalicious bread bring on leg day t co mzmrpa zby,0.9208846079710111,0.079115392028989,0.0
155,1657978372,"RT @BenjaminHarvey: After a day of ignoring protests and police violence in #Istanbul, every major channel aired entire 45-minute presser b","RT @BenjaminHarvey: After a day of ignoring protests and police violence in #Istanbul, every major channel aired entire 45-minute presser b",rt usrId after a day of ignoring protests and police violence in #istanbul every major channel aired entire 45 minute presser b,110,1,0.6658,01,1.0,0.502,Fri May 31 15:46:23 +0000 2013,False,benjaminharvey after day ignoring police violence every major channel aired entire minute presser b,0.19391303602215387,0.8060869639778463,1.0
156,1657978373,"At height of political career, Erdogan's powers put to test - Haaretz http://t.co/GHFuz45gIF","At height of political career, Erdogan's powers put to test - Haaretz http://t.co/GHFuz45gIF",at height of political career erdogan s powers put to test haaretz httpAddress,000,0,1.0,,0.0,,Wed Jun 05 12:41:38 +0000 2013,False,at height political career erdogan powers put test haaretz t co ghfuz gif,0.9629338603075461,0.037066139692453905,0.0
157,1657978375,RT @GeorgeTakei: Stop talking about Amanda Bynes. Instead read and watch a gripping video montage about what is happening in Turkey. http:/,RT @GeorgeTakei: Stop talking about Amanda Bynes. Instead read and watch a gripping video montage about what is happening in Turkey. http:/,rt usrId stop talking about amanda httpAddress instead read and watch a gripping video montage about what is happening in httpAddress httpAddress,010,0,0.6783,0,0.0,1.0,Mon Jun 03 18:12:04 +0000 2013,False,georgetakei stop talking amanda bynes instead read watch gripping video montage happening,0.9798958446924161,0.020104155307584012,0.0
158,1657978381,"RT @RT_com: VIDEO allegedly showing a protester being run over by a police vehicle in #Ankara, #Turkey http://t.co/AUiY7X1WS2 #Occupygezi #T","RT @RT_com: VIDEO allegedly showing a protester being run over by a police vehicle in #Ankara, #Turkey http://t.co/AUiY7X1WS2 #Occupygezi #T",rt usrId video allegedly showing a protester being run over by a police vehicle in #ankara #turkey httpAddress #occupygezi #t,111,1,1.0,000,0.0,1.0,Sat Jun 01 23:46:33 +0000 2013,False,com video allegedly showing protester run police vehicle ankara t co auiy x ws t,0.8039165211924949,0.1960834788075051,0.0
159,1657978389,RT @RT_com: Istanbul park battle: Teargas and clashes amid tree uprooting project (PHOTO GALLERY) http://t.co/dYesf6wJjC #occupygezi #Turkey,RT @RT_com: Istanbul park battle: Teargas and clashes amid tree uprooting project (PHOTO GALLERY) http://t.co/dYesf6wJjC #occupygezi #Turkey,rt usrId istanbul park battle teargas and clashes amid tree uprooting project photo gallery httpAddress #occupygezi #turkey,111,1,1.0,001,0.0,0.6622,Sat Jun 01 05:52:37 +0000 2013,False,com battle teargas clashes amid tree uprooting project photo gallery t co dyesf wjjc,0.17058200435004364,0.8294179956499561,1.0
160,1657978396,"RT @IvanCNN: Its astounding how I've seen almost no coverage of protests paralyzing life in downtown Istanbul on Turkish TV, except for may","RT @IvanCNN: Its astounding how I've seen almost no coverage of protests paralyzing life in downtown Istanbul on Turkish TV, except for may",rt usrId its astounding how i ve seen almost no coverage of protests paralyzing life in downtown istanbul on turkish tv except for may,001,0,0.6783,1,1.0,1.0,Fri May 31 16:09:08 +0000 2013,False,ivancnn its astounding i seen almost coverage paralyzing life downtown tv except,0.9412636343654178,0.058736365634582066,0.0
161,1657978400,"Istanbul: ""Becoming"" People http://t.co/mKjgWnqHBx","Istanbul: ""Becoming"" People http://t.co/mKjgWnqHBx",istanbul becoming people httpAddress,000,0,1.0,,0.0,,Tue Jun 04 12:03:16 +0000 2013,False,becoming people t co mkjgwnqhbx,0.8458019114944773,0.1541980885055228,0.0
162,1657978403,America rode out on Turkey with this revolution talk and you sheep followed through. Now the country we all love is in ruins. Well done.,America rode out on Turkey with this revolution talk and you sheep followed through. Now the country we all love is in ruins. Well done.,america rode out on turkey with this revolution talk and you sheep followed httpAddress now the country we all love is in httpAddress well httpAddress,000,0,1.0,,0.0,,Fri Jun 07 14:41:04 +0000 2013,False,america rode revolution talk sheep followed through now country love ruins well done,0.9455915436468472,0.05440845635315283,0.0
163,1657978405,RT @YourAnonNews: Mainstream media TV channels go live with PM #Erdogans arrival in Istanbul! Censorship anyone?! #occupygezi http://t.co/,RT @YourAnonNews: Mainstream media TV channels go live with PM #Erdogans arrival in Istanbul! Censorship anyone?! #occupygezi http://t.co/,rt usrId mainstream media tv channels go live with pm #erdogans arrival in istanbul ! censorship anyone ?! #occupygezi httpAddress,110,1,0.6658,00,0.0,1.0,Fri Jun 07 00:12:16 +0000 2013,False,youranonnews mainstream media tv channels go live erdogans arrival censorship anyone t co,0.8722341256371662,0.12776587436283388,0.0
